薛兆丰经济学讲义


薛兆丰


本书由“行行”整理，如果你不知道读什么书或者想获得更多免费电子书请加小编微信或QQ：2338856113 小编也和结交一些喜欢读书的朋友 或者关注小编个人微信公众号名称：幸福的味道 id：d716-716 为了方便书友朋友找书和看书，小编自己做了一个电子书下载网站，网站的名称为：周读 网址：http://www.ireadweek.com





Cover pages

第001讲 | 战俘营里的经济组织
这时，“人是理性的”这一经济学基础因时而变，就是不牢固的。当经济学的基础都不牢固时，它就会面临很大的质疑。因此，地道的经济学思维体系，得先为经济学寻找一个坚实的基础。

两大经济学家的理性之争

关于人是不是理性的争论很早就有。曾经有两位经济学家，也发生过这样的争论。其中一位经济学家叫理查德·莱斯特（RichardLester），他说经过调研，发现企业家做事的方式跟经济学理论说的并不一样。

比如，当员工工资占比上升时，企业家并没有少雇工人，产品价格也没有发生大的变化，企业家对成本的变化并不是那么敏感。只有当产品供求关系发生变化时，产品的价格才会发生较大变化。可见，企业家在决策的时候，并没有完全根据经济学家所说的最优化原则去做。经济学理论中的成本收益边际分析，跟现实并不相符。

另一位经济学家弗里兹·马克卢普（Fritz Machlup）则为经济学做了辩护。他说，每个人在做决策时，虽然未必懂经济学，也没有拿着计算器计算，但是在不知不觉中，其行为已经符合了经济学的假设，符合最大化原理了。

他举例说，一个人在路上开车，有时加速，有时减速，有时换车道，有时超车，当然没有拿着计算器计算，但实际上，他已经在遵循最优化的原理了。

两位经济学家各执一词。那么每个人做决定的时候，到底有没有进行精确的计算，是不是符合理性人利益最优化的原则呢？

年轻教授拨开云雾见真容

美国加州大学洛杉矶分校（UCLA）的一位年轻教授阿曼·阿尔钦（Armen Alchian），从学生那里听说了莱斯特与马克卢普的争论，就私下跟学生说，两位经济学家的观点其实都有一部分对，有一部分错，实际上应当是这样的……这些学生就把阿尔钦的见解告诉了另外一位教授斯蒂芬·安克（Stephen Enke）。安克教授听了阿尔钦的观点以后，觉得很重要，劝阿尔钦写下来。但阿尔钦认为自己的观点只是谁都知道的普通想法，并不值得写。安克教授没有让步，说哪怕只是作为学生的讲义，也要写下来。阿尔钦写完之后，安克又不依不饶地要求他去投稿。

阿尔钦就把写好的稿件投给了《政治经济学期刊》（ Journal of Political Economy ）。过了不久，《政治经济学期刊》的主编米尔顿·弗里德曼回信说，文章只要略做修改就可以发表了。

于是，阿尔钦这篇本来只是给学生准备的简单讲义——《不确定性、进化和经济理论》（Uncertainty, Evolution and Economic Theory, 1950），就在1950年的《政治经济学期刊》上发表了。这是经济学里非常重要的一篇论文，这篇论文给经济学整栋大厦找到了一个坚实的基础，也因此成为经济学里被引用最多的文章之一。

那么，阿尔钦的观点究竟是什么呢？

万物存活看条件，和理性与否无关前面两位经济学家莱斯特和马克卢普，争论人到底是不是理性的，行动有没有经过精确的计算：一个说没看见人们在计算，人们做决定的时候手上从来没有经济学家的那种供应需求表；另外一个说人们其实都计算了，是暗中计算的。

而阿尔钦则说，两位经济学家的观点既对又错，但都没有谈到点子上。他的意思是，人究竟是否理性，这个问题不重要。

他解释道：首先，世界是充满不确定性的，从统计学的观点看，只要存在不确定性，人们就没办法算出所谓的最优解，顶多只有一个最优的概率区间。

例如，有两套投资方案，一套是高风险高回报，另外一套是低风险低回报，哪一个更优呢？逻辑上它们可以是等价的，我们说不出哪个是最优的。在现实生活中，往往不存在最优。其实，每个人生活在世界上，追求的不是最优，而是存活！

阿尔钦说，经济学关心的是存活的条件：一个人，一个组织，甚至一个制度，是如何存活下来的，需要什么条件才能够存活下来。这些跟人是不是理性的没有关系。

阿尔钦举例说，假设人们要驾车逃离芝加哥，那么不管各人如何选择自己的路线，也就只有那些选择了沿途有加油站路线的人，才能成功逃离芝加哥。其他人，不管是怎么思考和决策的，最后都离不开芝加哥。

阿尔钦还举了另外一个例子，有几个人要开加油站，一个人把加油站开在自家后院，一个人开到山顶上，还有一个傻瓜，误打误撞开到了路边。显然，最后能成功的是这个傻瓜。他是否聪明，有没有计划，是不是有理想，有没有情怀，都不重要，只要他刚好把加油站开到了正确的地方，他就能够存活下来。

更进一步，阿尔钦说：一棵树，朝阳光的一面，树叶长得比较茂盛；背着阳光的一面，树叶就长得稀疏。那么，这些树叶是不是理性的呢？树叶是不是明白了最优化的道理，于是争相长在朝着阳光的一面呢？我们既不清楚，也不在乎。但不管树叶有没有理性，我们关心的只是一个规律，就是朝阳光的地方树叶长得茂盛，背着阳光的地方树叶长得稀疏；而哪怕在一个人人都是傻瓜的世界里，哪怕每个人的智力水平都只有树叶那么高，也仍然有人能获取利润，能存活下来，甚至还活得挺好。

这样，阿尔钦就为经济学找到了一个坚实的研究基础——经济学关心的是存活的条件。也就是说，经济学研究的是在什么样的情况下，人能够存活下来，而如果条件发生了改变，人们存活的情况又会发生怎样的改变。

游戏规则决定胜负概率

实际上，阿尔钦的理论看上去并不新奇，也就是优胜劣汰的达尔文进化论。阿尔钦也确实觉得自己的理论没有什么新奇的地方。他说去看看达尔文吧，达尔文讲的就是这个道理——适者就能生存，适者才能生存。但通过达尔文的进化论视角来研究经济活动和经济制度的生存条件，却是阿尔钦的创造性贡献。如同阿尔钦所说，当环境改变时，分析者可以知道哪种类型的参与者将会成功。如果我们改变规则，就能知道胜负概率的不同。例如，如果篮球规则改变了，运动员必须穿高跟鞋比赛，那我们就能预测，林志玲恐怕比乔丹都要厉害。

思考题

识时务随大流和特立独行，这两种不同的风格，哪一种成功的机会更大？





第006讲 | 亚当·斯密的人性观


人性自私推动社会进步有一种说法，说经济学是建立在人性自私的基础上的，问题是人有时并不自私，因此经济学不一定对。还有一种说法，说人不妨自私自利，但也要讲道德，特别是商人，一方面要在商场上拼搏厮杀，另一方面血液里也应流淌着道德的因子。

很多人说，亚当·斯密的《国富论》主张人是自私的。斯密有句名言：“每一个人，不需要自己关心社会福利，他也不知道自己怎么去推动社会的福利，他只需要关心自己，追求他自己的福利就可以了。但是他在追求自己福利的过程中，会有一只看不见的手，让他的努力转变为对公用事业的推动。这只看不见的手，会让他的自私自利推动社会福利的改进。”

但斯密还写过另外一本著作，叫作《道德情操论》（ The Theory of Moral Sentiments , 1759），这本书讲的是人应该有道德。斯密既讲人是自私的，又讲人要有道德，这样就体现了一个两难问题，那就是人究竟是自私的还是不自私的？将“人是自私的”作为经济学的基础，是否牢靠？

在回答问题之前，让我们先来仔细看看，斯密究竟是怎么理解这个问题的吧。

人性自私，同时具有同情心和爱心我们要先弄清楚《国富论》和《道德情操论》的出版顺序。事实上，斯密首先在1759年出版了《道德情操论》，隔了17年，也就是在1776年才出版了《国富论》。《道德情操论》包含了斯密的整个理论框架，而《国富论》只是其中的一部分，尽管《国富论》篇幅要更长，也更出名。

斯密的第一个观点是：人是自私的，那些完全不自私的人，连自己都不爱的人，自暴自弃的人，在社会上是不会受到尊重的。

斯密紧接着说了第二个观点：人不仅仅是自私的，同时还具有同情心，也就是有一种设身处地为他人着想的能力。人们把自己认为的别人是否幸福，当作自己是否幸福的一部分：你幸福，我幸福；你痛苦，我也感到痛苦。这是一种天生的能力，叫“同情心”，人人都有。人有同情心，也就是有爱心。

人的爱心有限，随着距离拉远而减弱斯密的第三个观点是：“人的同情心是随着人与人之间距离的拉远而急速减弱的。”
